City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Busselton,AU,-33.65,115.3333,55.31,57,0,7.29,clear sky
1,Palmer,US,42.1584,-72.3287,65.01,34,100,6.91,overcast clouds
2,Lichuan,CN,30.3,108.85,60.03,91,100,2.01,overcast clouds
3,Khatanga,RU,71.9667,102.5,15.13,86,100,24.18,overcast clouds
4,Saint George,US,37.1041,-113.5841,89.64,11,0,1.99,clear sky
5,Tautira,PF,-17.7333,-149.15,81.1,78,24,3.65,light rain
6,Lata,PT,40.1629,-8.3327,64.71,61,80,3.06,broken clouds
7,Mount Isa,AU,-20.7333,139.5,58.77,38,0,12.66,clear sky
8,Atuona,PF,-9.8,-139.0333,78.66,76,13,15.66,few clouds
9,Torbay,CA,47.6666,-52.7314,40.75,94,100,19.57,light intensity shower rain
10,Shimoda,JP,34.6667,138.95,60.1,85,100,6.64,overcast clouds
11,Hofn,IS,64.2539,-15.2082,46.42,39,75,11.5,broken clouds
12,Dingle,PH,10.9995,122.6711,78.22,87,91,6.87,overcast clouds
13,Jamestown,US,42.097,-79.2353,55.04,89,100,10.36,moderate rain
14,Ushuaia,AR,-54.8,-68.3,44.22,56,20,4.61,few clouds
15,Atasu,KZ,48.6814,71.6433,58.98,48,64,16.91,broken clouds
16,Butaritari,KI,3.0707,172.7902,80.73,73,100,14.09,overcast clouds
17,Port Elizabeth,ZA,-33.918,25.5701,64.69,86,20,13.8,few clouds
18,Saint-Philippe,RE,-21.3585,55.7679,76.59,78,52,14.79,broken clouds
19,Ancud,CL,-41.8697,-73.8203,54.54,84,100,9.53,overcast clouds
20,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,69,0,19.57,clear sky
21,San Cristobal,VE,7.7669,-72.225,77.18,70,82,4.7,broken clouds
22,Albany,US,42.6001,-73.9662,62.89,41,100,1.99,overcast clouds
23,Sardarpur,IN,22.678,74.9484,89.04,22,0,13.87,clear sky
24,Severo-Kurilsk,RU,50.6789,156.125,38.77,74,42,9.71,scattered clouds
25,Ponta Do Sol,PT,32.6667,-17.1,71.71,70,78,5.14,broken clouds
26,Hithadhoo,MV,-0.6,73.0833,83.61,76,93,14.18,overcast clouds
27,Hilo,US,19.7297,-155.09,85.28,96,100,1.01,moderate rain
28,Berlevag,NO,70.8578,29.0864,39.0,83,100,7.99,overcast clouds
29,Nueva Armenia,HN,15.7956,-86.4985,87.98,52,70,6.67,broken clouds
30,Bethel,US,41.3712,-73.414,58.71,85,100,3.44,light rain
31,Sioux Lookout,CA,50.1001,-91.917,60.87,29,20,8.05,few clouds
32,Yellowknife,CA,62.456,-114.3525,54.12,50,75,15.01,broken clouds
33,Morondava,MG,-20.2833,44.2833,79.27,72,94,11.34,overcast clouds
34,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,93,100,11.5,light snow
35,Sanchor,IN,24.7553,71.7722,84.36,40,0,9.91,clear sky
36,Cape Town,ZA,-33.9258,18.4232,57.9,90,75,6.91,light rain
37,Airai,TL,-8.9266,125.4092,58.57,91,0,3.15,clear sky
38,Longyearbyen,SJ,78.2186,15.6401,26.44,63,75,4.61,broken clouds
39,Victoria,HK,22.2855,114.1577,78.19,83,100,11.01,overcast clouds
40,Punta Arenas,CL,-53.15,-70.9167,41.11,87,100,6.91,light rain
41,Moree,AU,-29.4667,149.85,41.02,87,81,1.14,broken clouds
42,Boguchar,RU,49.9358,40.545,43.54,55,25,5.91,scattered clouds
43,Broken Hill,AU,-31.95,141.4333,40.71,87,4,0.0,clear sky
44,Christchurch,NZ,-43.5333,172.6333,55.94,90,100,10.36,overcast clouds
45,Olafsvik,IS,64.8945,-23.7142,40.89,68,93,22.35,overcast clouds
46,East London,ZA,-33.0153,27.9116,67.14,94,75,6.91,broken clouds
47,Port Alfred,ZA,-33.5906,26.891,66.18,89,100,4.0,overcast clouds
48,Kapaa,US,22.0752,-159.319,76.98,91,100,16.11,overcast clouds
49,Tessalit,ML,20.1986,1.0114,91.81,12,100,9.08,overcast clouds
50,Aktau,KZ,43.65,51.2,52.38,63,0,28.52,clear sky
51,Mosquera,CO,4.7059,-74.2302,62.69,63,75,5.75,broken clouds
52,Cherskiy,RU,68.75,161.3,30.7,99,100,1.43,light snow
53,Avarua,CK,-21.2078,-159.775,77.05,94,20,3.44,few clouds
54,Bluff,NZ,-46.6,168.3333,51.8,88,100,8.95,overcast clouds
55,Dikson,RU,73.5069,80.5464,12.65,96,100,12.46,overcast clouds
56,Qaanaaq,GL,77.484,-69.3632,20.77,73,100,6.35,overcast clouds
57,Constitucion,CL,-35.3333,-72.4167,64.42,57,2,15.12,clear sky
58,Mumford,GH,5.2618,-0.759,77.07,82,100,12.06,overcast clouds
59,Bredasdorp,ZA,-34.5322,20.0403,56.43,91,100,1.95,light rain
60,Jiangyou,CN,31.7667,104.7167,70.47,62,93,4.76,overcast clouds
61,Sorland,NO,67.667,12.6934,44.46,82,100,31.52,overcast clouds
62,Gambiran,ID,-6.7988,111.4951,76.1,91,36,3.8,scattered clouds
63,Lebu,CL,-37.6167,-73.65,57.36,80,98,8.7,overcast clouds
64,Souillac,MU,-20.5167,57.5167,77.38,73,40,12.66,scattered clouds
65,Bihar,RO,47.15,21.9167,67.77,71,93,5.99,overcast clouds
66,Ribeira Grande,PT,38.5167,-28.7,66.6,59,20,16.11,few clouds
67,Kawalu,ID,-7.3817,108.2082,73.51,98,98,1.48,overcast clouds
68,Gigmoto,PH,13.7796,124.39,80.01,86,30,7.36,scattered clouds
69,Clyde River,CA,70.4692,-68.5914,16.03,86,0,5.75,clear sky
70,Inirida,CO,3.8653,-67.9239,78.67,81,77,4.18,heavy intensity rain
71,Yar-Sale,RU,66.8333,70.8333,5.81,94,65,8.37,broken clouds
72,Victor Harbor,AU,-35.5667,138.6167,52.0,74,100,8.59,overcast clouds
73,Banda Aceh,ID,5.5577,95.3222,79.38,81,100,11.61,light rain
74,Guararapes,BR,-21.2608,-50.6428,80.91,26,0,5.14,clear sky
75,Tiksi,RU,71.6872,128.8694,30.36,87,100,14.76,overcast clouds
76,Mehamn,NO,71.0357,27.8492,37.6,83,100,5.1,light rain
77,Jawhar,SO,2.7809,45.5005,81.73,74,100,11.32,light rain
78,Abnub,EG,27.2696,31.1511,73.98,23,0,8.28,clear sky
79,Hangu,CN,39.2489,117.7892,48.24,77,3,7.52,clear sky
80,Rikitea,PF,-23.1203,-134.9692,78.26,83,44,13.02,light rain
81,Cayenne,GF,4.9333,-52.3333,78.84,1,75,6.91,light rain
82,Cururupu,BR,-1.8283,-44.8683,84.13,69,37,6.76,scattered clouds
83,Barao De Melgaco,BR,-16.1944,-55.9675,87.28,22,0,3.76,clear sky
84,Namibe,AO,-15.1961,12.1522,77.63,69,0,13.8,clear sky
85,Qui Nhon,VN,13.7667,109.2333,76.26,92,30,6.62,scattered clouds
86,Vinukonda,IN,16.05,79.75,84.94,70,63,8.77,broken clouds
87,Thompson,CA,55.7435,-97.8558,59.16,55,100,6.91,overcast clouds
88,Chuy,UY,-33.6971,-53.4616,69.22,53,0,3.85,clear sky
89,Zhanaozen,KZ,43.3,52.8,63.86,58,11,25.32,few clouds
90,Kavieng,PG,-2.5744,150.7967,82.56,77,63,11.97,broken clouds
91,Sistranda,NO,63.7256,8.834,44.56,83,100,25.52,light rain
92,Ballangen,NO,68.3428,16.8315,44.82,93,75,3.44,light rain
93,Puerto Ayora,EC,-0.7393,-90.3518,78.76,81,100,10.58,overcast clouds
94,Tasiilaq,GL,65.6145,-37.6368,30.36,54,9,4.72,clear sky
95,Thanh Hoa,VN,19.8,105.7667,73.89,89,99,0.74,overcast clouds
96,Athabasca,CA,54.7169,-113.2854,50.41,89,100,16.55,overcast clouds
97,Ahipara,NZ,-35.1667,173.1667,55.53,86,0,3.49,clear sky
98,Padang,ID,-0.9492,100.3543,76.6,93,100,2.21,overcast clouds
99,Castro,BR,-24.7911,-50.0119,67.42,56,3,1.63,clear sky
100,Klaksvik,FO,62.2266,-6.589,43.72,61,99,17.74,overcast clouds
101,Mount Gambier,AU,-37.8333,140.7667,46.31,93,94,10.36,overcast clouds
102,Mataura,NZ,-46.1927,168.8643,51.48,93,100,3.33,overcast clouds
103,Gorontalo,ID,0.5412,123.0595,75.24,95,79,3.02,broken clouds
104,Gazojak,TM,41.1875,61.4036,83.14,26,92,6.93,overcast clouds
105,Imbituba,BR,-28.24,-48.6703,70.86,64,0,9.51,clear sky
106,Port Hardy,CA,50.6996,-127.4199,48.2,81,75,5.75,broken clouds
107,Santa Cruz,BO,-17.8,-63.1667,82.45,34,0,5.75,clear sky
108,Georgetown,MY,5.4112,100.3354,84.13,87,20,5.75,few clouds
109,Marsabit,KE,2.3284,37.9899,69.73,63,74,16.04,broken clouds
110,Bustamante,MX,26.5333,-100.5,95.94,35,0,4.92,clear sky
111,Pevek,RU,69.7008,170.3133,26.67,86,100,1.54,overcast clouds
112,Kalmunai,LK,7.4167,81.8167,82.13,81,100,3.4,moderate rain
113,Lakatoro,VU,-16.0999,167.4164,77.38,76,7,10.13,clear sky
114,Havre-Saint-Pierre,CA,50.2334,-63.5986,43.16,36,100,9.22,overcast clouds
115,Cabo Rojo,PR,18.0866,-67.1457,86.05,71,21,7.0,few clouds
116,Richards Bay,ZA,-28.783,32.0377,66.85,91,0,6.53,clear sky
117,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,41,0,4.61,clear sky
118,Barrow,US,71.2906,-156.7887,19.42,93,100,13.8,overcast clouds
119,New Norfolk,AU,-42.7826,147.0587,49.66,75,100,4.0,moderate rain
120,Bambous Virieux,MU,-20.3428,57.7575,77.25,73,40,12.66,scattered clouds
121,Belaya Gora,RU,68.5333,146.4167,23.79,97,100,3.31,overcast clouds
122,Umea,SE,63.8284,20.2597,44.53,70,0,10.36,clear sky
123,Nelson Bay,AU,-32.7167,152.15,50.0,90,0,13.69,clear sky
124,Egersund,NO,58.4513,5.9997,50.09,98,100,8.59,light rain
125,Kodiak,US,57.79,-152.4072,44.11,70,100,6.91,overcast clouds
126,Guanay,BO,-15.4975,-67.8797,85.08,47,4,2.71,clear sky
127,Husavik,IS,66.0449,-17.3389,35.58,61,32,0.74,scattered clouds
128,Lagoa,PT,39.05,-27.9833,60.78,75,0,9.8,clear sky
129,Narsaq,GL,60.9167,-46.05,41.22,100,100,1.28,light rain
130,Chokurdakh,RU,70.6333,147.9167,14.02,97,100,3.15,overcast clouds
131,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,84,100,11.52,overcast clouds
132,Beringovskiy,RU,63.05,179.3167,23.7,89,100,5.46,overcast clouds
133,Alice Springs,AU,-23.7,133.8833,40.55,65,16,0.0,few clouds
134,Willmar,US,45.1219,-95.0433,69.75,33,0,13.8,clear sky
135,Puerto Madero,MX,14.7208,-92.4215,91.6,58,75,6.91,broken clouds
136,San Marcos,US,33.1434,-117.1661,87.71,58,0,6.91,clear sky
137,Kruisfontein,ZA,-34.0033,24.7314,58.48,89,85,9.1,overcast clouds
138,Ryotsu,JP,38.0833,138.4333,58.33,68,0,3.38,clear sky
139,Deputatskiy,RU,69.3,139.9,10.42,99,99,3.44,overcast clouds
140,Hermanus,ZA,-34.4187,19.2345,55.8,87,100,3.29,light rain
141,At-Bashi,KG,41.1702,75.8106,56.88,65,100,3.71,overcast clouds
142,Vaini,TO,-21.2,-175.2,73.56,88,40,4.61,scattered clouds
143,Sola,VU,-13.8833,167.55,81.39,75,33,18.66,scattered clouds
144,Matara,LK,5.9485,80.5353,81.14,86,100,10.6,overcast clouds
145,Itacoatiara,BR,-3.1431,-58.4442,83.73,82,82,3.98,broken clouds
146,Baghdad,IQ,33.3406,44.4009,76.33,19,0,8.19,clear sky
147,Laguna,US,38.421,-121.4238,74.14,63,0,9.22,clear sky
148,Nara,JP,34.6851,135.8049,60.49,69,6,3.04,clear sky
149,Hobart,AU,-42.8794,147.3294,50.02,87,100,16.11,overcast clouds
150,Ozernovskiy,RU,51.5,156.5167,42.91,56,98,12.03,overcast clouds
151,Goderich,CA,43.7501,-81.7165,64.72,39,100,19.57,overcast clouds
152,Verkhnevilyuysk,RU,63.4453,120.3167,35.89,94,100,6.85,overcast clouds
153,Luwuk,ID,-0.9516,122.7875,77.76,86,25,2.24,scattered clouds
154,Virginia Beach,US,36.8529,-75.978,79.03,74,75,18.41,broken clouds
155,Waitati,NZ,-45.75,170.5667,55.8,89,47,3.65,scattered clouds
156,Kikwit,CD,-5.041,18.8162,77.27,69,100,2.8,overcast clouds
157,Saint-Georges,GD,12.0564,-61.7485,85.68,66,40,23.02,scattered clouds
158,Port Lincoln,AU,-34.7333,135.8667,53.6,65,42,6.17,scattered clouds
159,Iqaluit,CA,63.7506,-68.5145,19.13,73,20,27.63,few clouds
160,Cervo,ES,43.6702,-7.4101,58.96,89,100,11.77,overcast clouds
161,La Mana,EC,-0.9333,-79.2167,81.66,76,98,1.99,light rain
162,Lavrentiya,RU,65.5833,-171.0,14.5,91,54,2.42,broken clouds
163,Belen,TR,36.4891,36.2233,55.54,55,75,11.5,broken clouds
164,Uruzgan,AF,32.8333,66.0,71.26,19,5,1.72,clear sky
165,Angoche,MZ,-16.2325,39.9086,74.79,78,5,6.67,clear sky
166,Axim,GH,4.8699,-2.2405,79.41,83,100,11.25,heavy intensity rain
167,Moberly,US,39.4184,-92.4382,60.78,71,75,12.66,broken clouds
168,Churapcha,RU,62.0025,132.4325,24.98,95,69,3.51,broken clouds
169,Puerto Escondido,MX,15.85,-97.0667,85.03,74,0,5.75,clear sky
170,Sabinas Hidalgo,MX,26.5,-100.1667,97.72,37,16,9.1,few clouds
171,Mar Del Plata,AR,-38.0023,-57.5575,64.42,79,0,9.22,clear sky
172,Emba,KZ,48.8264,58.1442,50.18,45,100,15.9,overcast clouds
173,Port Augusta,AU,-32.5,137.7667,48.6,81,0,0.18,clear sky
174,Teguise,ES,29.0605,-13.564,68.22,68,20,19.57,few clouds
175,Provideniya,RU,64.3833,-173.3,30.78,75,13,6.6,few clouds
176,Huilong,CN,31.8111,121.655,65.93,98,83,7.96,broken clouds
177,Luderitz,NA,-26.6481,15.1594,59.0,81,2,15.17,clear sky
178,Saskylakh,RU,71.9167,114.0833,15.73,85,85,19.55,overcast clouds
179,Flinders,AU,-34.5833,150.8552,52.38,67,1,3.0,clear sky
180,Catuday,PH,16.2923,119.8062,81.7,78,100,7.29,overcast clouds
181,Benguela,AO,-12.5763,13.4055,77.88,70,14,1.5,few clouds
182,Bintulu,MY,3.1667,113.0333,79.21,94,40,0.0,scattered clouds
183,Carnarvon,AU,-24.8667,113.6333,60.87,63,40,4.61,scattered clouds
184,Eston,CA,51.1501,-108.7514,64.92,30,6,27.49,clear sky
185,San Quintin,MX,30.4833,-115.95,70.09,62,1,13.91,clear sky
186,Bocas Del Toro,PA,9.3333,-82.25,80.98,77,100,3.51,overcast clouds
187,Kuppam,IN,12.75,78.3667,77.18,65,100,8.95,overcast clouds
188,Nikolskoye,RU,59.7035,30.7861,55.29,86,21,4.97,few clouds
189,Aswan,EG,24.0934,32.907,77.94,15,1,13.89,clear sky
190,Lasa,IT,46.6166,10.7002,56.28,97,100,3.71,overcast clouds
191,Invermere,CA,50.5167,-116.0354,55.42,37,7,5.88,clear sky
192,Cabinda,AO,-5.55,12.2,82.54,83,20,5.75,few clouds
193,Fuerte Olimpo,PY,-21.0415,-57.8738,82.94,34,0,5.06,clear sky
194,Antofagasta,CL,-23.65,-70.4,63.68,74,92,8.43,overcast clouds
195,Ambilobe,MG,-13.2,49.05,73.63,84,0,3.96,clear sky
196,Rundu,NA,-17.9333,19.7667,65.3,43,28,2.46,scattered clouds
197,Karpathos,GR,35.507,27.2132,62.56,72,100,16.11,overcast clouds
198,Arman,RU,59.7,150.1667,32.02,91,100,7.18,overcast clouds
199,Tuy Hoa,VN,13.0833,109.3,76.51,92,84,3.49,broken clouds
200,Dolores,AR,-36.3132,-57.6792,71.13,46,0,6.67,clear sky
201,Fort Nelson,CA,58.8053,-122.7002,49.59,34,100,9.22,overcast clouds
202,Havelock,US,34.8791,-76.9013,84.97,84,75,17.27,broken clouds
203,La Macarena,CO,2.1837,-73.7849,80.11,71,100,3.53,overcast clouds
204,Saint-Joseph,RE,-21.3667,55.6167,73.78,75,33,14.5,scattered clouds
205,Mayaky,UA,47.4408,29.5599,50.72,54,6,6.24,clear sky
206,Beyneu,KZ,45.3167,55.2,61.45,54,83,22.32,broken clouds
207,Karasuk,RU,53.7377,78.0403,47.41,42,100,19.75,overcast clouds
208,Lisakovsk,KZ,52.5369,62.4936,40.96,35,5,8.05,clear sky
209,Baykit,RU,61.67,96.37,31.55,96,20,2.46,few clouds
210,Lamar,US,33.6668,-95.5836,78.64,53,0,10.36,clear sky
211,Guerrero Negro,MX,27.9769,-114.0611,71.44,54,2,12.46,clear sky
212,Sabang,ID,5.8933,95.3214,81.7,77,100,18.92,light rain
213,Ewa Beach,US,21.3156,-158.0072,78.75,67,75,17.27,broken clouds
214,Miracema Do Tocantins,BR,-9.5618,-48.3967,88.34,57,87,3.85,overcast clouds
215,Pitimbu,BR,-7.4706,-34.8086,82.99,79,81,12.37,broken clouds
216,Diego De Almagro,CL,-26.3667,-70.05,73.71,33,100,7.47,overcast clouds
217,Okhotsk,RU,59.3833,143.3,29.08,88,100,6.35,overcast clouds
218,Pajapan,MX,18.25,-94.7,99.41,34,0,7.52,clear sky
219,Verkhnyaya Inta,RU,65.9811,60.3094,20.88,88,17,4.56,few clouds
220,Faanui,PF,-16.4833,-151.75,80.94,74,1,1.77,clear sky
221,Saint-Honore,CA,48.5334,-71.0824,46.29,43,65,13.8,broken clouds
222,Sibolga,ID,1.7427,98.7792,76.55,97,100,4.61,overcast clouds
223,Djibo,BF,14.1022,-1.6306,101.14,12,100,6.35,overcast clouds
224,Svetlyy,RU,54.675,20.1347,51.85,87,0,3.89,clear sky
225,Kirkwall,GB,58.9848,-2.9587,50.05,66,40,12.66,scattered clouds
226,Waukegan,US,42.3636,-87.8448,50.85,93,100,13.8,light rain
227,Paracuru,BR,-3.41,-39.0306,82.11,86,92,11.79,overcast clouds
228,Mangrul Pir,IN,20.3167,77.35,93.06,17,3,12.08,clear sky
229,Bengkulu,ID,-3.8004,102.2655,77.61,89,100,8.52,light rain
230,Pizarro,CO,4.9533,-77.366,80.67,76,78,3.6,light rain
231,Sao Filipe,CV,14.8961,-24.4956,73.81,79,1,13.38,clear sky
232,Zhuzhou,CN,27.8333,113.15,75.33,83,100,2.59,overcast clouds
233,Jaguaruna,BR,-28.615,-49.0256,71.24,65,6,7.09,clear sky
234,Umm Lajj,SA,25.0213,37.2685,75.69,52,0,12.73,clear sky
235,Katsuura,JP,35.1333,140.3,62.62,90,100,9.15,moderate rain
236,Visnes,NO,59.3556,5.2242,49.21,93,75,11.5,broken clouds
237,Umm Kaddadah,SD,13.6017,26.6876,83.35,13,99,12.03,overcast clouds
238,Esil,KZ,51.9556,66.4042,46.87,35,100,14.14,overcast clouds
239,Litovko,RU,49.2361,135.1742,40.21,66,7,10.42,clear sky
