City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
240,Viedma,AR,-40.8135,-62.9967,72.03,32,80,6.04,broken clouds
241,High Level,CA,58.5169,-117.136,46.51,71,100,16.11,moderate rain
242,Mitu,CO,1.1983,-70.1733,82.49,71,89,1.72,overcast clouds
243,Jiuquan,CN,39.7432,98.5174,58.05,19,100,10.09,overcast clouds
244,Verkhnetulomskiy,RU,68.6073,31.7962,44.73,87,97,8.77,overcast clouds
245,Kaitangata,NZ,-46.2817,169.8464,51.1,84,74,3.89,broken clouds
246,Bandarbeyla,SO,9.4942,50.8122,82.11,89,3,14.0,clear sky
247,Moron,AR,-34.6534,-58.6198,75.94,56,0,4.21,clear sky
248,Chikola,RU,43.1906,43.9209,40.05,97,100,1.57,light rain
249,Rameshki,RU,57.3439,36.0453,44.8,75,94,3.2,overcast clouds
250,Vila Velha,BR,-20.3297,-40.2925,78.75,89,100,10.36,overcast clouds
251,Cabo San Lucas,MX,22.8909,-109.9124,82.62,70,0,6.96,clear sky
252,Aklavik,CA,68.2191,-135.0107,28.4,74,100,3.44,shower rain
253,Tiarei,PF,-17.5333,-149.3333,82.42,80,9,7.27,light rain
254,Necochea,AR,-38.5473,-58.7368,63.9,63,11,3.71,few clouds
255,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,73,40,9.66,scattered clouds
256,Riyadh,SA,24.6877,46.7219,93.34,15,0,9.01,clear sky
257,Kurchum,KZ,48.5722,83.6542,61.12,42,2,5.99,clear sky
258,Camargo,MX,27.6667,-105.1667,89.4,8,0,1.32,clear sky
259,Boyolangu,ID,-8.1181,111.8935,76.26,94,65,0.25,broken clouds
260,Labuhan,ID,-6.8844,112.2051,78.85,89,100,5.66,overcast clouds
261,Kazanlak,BG,42.6167,25.4,48.94,85,62,3.6,broken clouds
262,Opuwo,NA,-18.0607,13.84,67.3,34,0,6.96,clear sky
263,Russell,US,32.3502,-85.1999,82.96,58,40,23.02,scattered clouds
264,Aginskoye,RU,51.1,114.53,38.19,25,9,7.02,clear sky
265,Kholm,RU,59.2667,32.85,45.41,91,82,7.23,broken clouds
266,Juntas,CR,10.2809,-84.9595,84.96,66,91,7.27,overcast clouds
267,San Patricio,US,28.017,-97.5169,89.69,47,0,13.49,clear sky
268,Coquimbo,CL,-29.9533,-71.3436,60.53,72,75,8.05,broken clouds
269,Rio Grande,BR,-32.035,-52.0986,73.51,63,6,4.38,clear sky
270,Saldanha,ZA,-33.0117,17.9442,55.45,90,43,11.36,scattered clouds
271,Kanakapura,IN,12.55,77.4167,86.07,61,100,3.18,overcast clouds
272,Maraba,BR,-5.3686,-49.1178,93.38,52,20,9.22,few clouds
273,Mahibadhoo,MV,3.7833,72.9667,84.29,76,47,14.07,scattered clouds
274,Eyrarbakki,IS,63.863,-21.1481,41.2,58,81,17.13,broken clouds
275,Fereydunshahr,IR,32.941,50.121,48.52,57,0,4.25,clear sky
276,Guarapari,BR,-20.6667,-40.4975,76.89,74,82,10.58,broken clouds
277,Larsnes,NO,62.2028,5.5773,50.41,91,100,9.78,light rain
278,Douglas,US,41.3,-96.167,68.59,64,75,9.22,broken clouds
279,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,77,20,11.5,few clouds
280,Le Moule,GP,16.3332,-61.3473,84.24,100,38,5.99,scattered clouds
281,Kasempa,ZM,-13.4584,25.8338,67.48,65,89,4.43,overcast clouds
282,Dudinka,RU,69.4058,86.1778,2.88,100,100,2.53,overcast clouds
283,Xuddur,SO,4.1213,43.8894,78.71,67,15,9.95,light rain
284,Port Keats,AU,-14.25,129.55,74.68,41,0,13.62,clear sky
285,Belmonte,BR,-15.8631,-38.8828,81.55,66,49,7.76,scattered clouds
286,Tomatlan,MX,19.9333,-105.25,91.09,39,12,12.12,few clouds
287,Batagay-Alyta,RU,67.8006,130.4114,17.1,84,100,4.54,overcast clouds
288,Asuncion,PY,-25.3007,-57.6359,78.24,57,75,0.0,broken clouds
289,Tungor,RU,53.3808,142.9564,31.03,96,100,12.95,overcast clouds
290,Ishigaki,JP,24.3448,124.1572,71.73,81,100,1.14,overcast clouds
291,Saint-Augustin,CA,51.226,-58.6502,40.01,51,100,11.61,overcast clouds
292,Filadelfia,US,39.9523,-75.1638,58.89,89,100,11.5,light rain
293,Gravdal,NO,68.1214,13.5031,46.29,93,75,16.11,moderate rain
294,Kungurtug,RU,50.5994,97.5228,40.98,68,10,1.68,clear sky
295,Mao,ES,39.8885,4.2658,64.96,52,20,11.5,few clouds
296,Menongue,AO,-14.6585,17.691,65.77,53,65,1.36,broken clouds
297,Kazachinskoye,RU,57.6953,93.2761,45.64,66,0,4.79,clear sky
298,Chumikan,RU,54.7183,135.315,33.51,95,100,12.44,overcast clouds
299,Nuuk,GL,64.1835,-51.7216,32.61,64,20,9.22,few clouds
300,Boueni,YT,-12.9025,45.0761,80.58,73,9,5.1,clear sky
301,Sitka,US,57.0531,-135.33,44.49,76,75,0.0,broken clouds
302,Norman Wells,CA,65.282,-126.8329,35.64,69,100,4.61,overcast clouds
303,Cheney,US,47.4874,-117.5758,53.13,83,100,9.22,light rain
304,La Asuncion,VE,11.0333,-63.8628,94.73,52,100,21.85,overcast clouds
305,Komsomolskiy,UZ,40.4272,71.7189,66.92,55,70,6.91,broken clouds
306,Susanville,US,40.4163,-120.653,64.9,44,0,18.41,clear sky
307,Chernitsyno,RU,51.5074,36.051,51.28,57,7,6.33,clear sky
308,Hobyo,SO,5.3505,48.5268,83.08,83,12,21.81,few clouds
309,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,63,57,16.46,broken clouds
310,Esperance,AU,-33.8667,121.9,51.64,75,0,13.02,clear sky
311,Quesnel,CA,52.9999,-122.5029,45.1,70,100,4.61,overcast clouds
312,Gualeguaychu,AR,-33.0094,-58.5172,71.89,76,7,5.3,clear sky
313,Nabire,ID,-3.3667,135.4833,77.11,90,51,3.09,broken clouds
314,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,74.86,38,0,4.29,clear sky
315,Kourou,GF,5.1552,-52.6478,78.85,95,100,8.19,light rain
316,Svetlogorsk,BY,52.6333,29.7333,49.73,68,100,7.72,overcast clouds
317,Callaway,US,30.153,-85.5699,76.95,93,100,25.32,thunderstorm with light rain
318,Tripoli,LY,32.8752,13.1875,64.99,63,0,4.9,clear sky
319,Kasongo-Lunda,CD,-6.4667,16.8167,77.99,71,98,1.66,overcast clouds
320,Evensk,RU,61.95,159.2333,30.6,97,100,12.01,light snow
321,Aksarka,RU,66.5606,67.7975,1.58,92,11,1.97,few clouds
322,Mirabad,AF,30.4362,61.8383,93.63,10,76,8.16,broken clouds
323,Hadsund,DK,56.7148,10.1168,56.95,88,89,10.54,overcast clouds
324,Senador Guiomard,BR,-10.1522,-67.7392,83.95,51,15,1.25,few clouds
325,Bilibino,RU,68.0546,166.4372,30.61,98,100,5.61,light snow
326,Tigil,RU,57.8,158.6667,33.6,92,100,4.41,overcast clouds
327,Beloha,MG,-25.1667,45.05,72.81,82,16,5.79,few clouds
328,Swellendam,ZA,-34.0226,20.4417,56.8,87,100,4.07,light rain
329,Roros,NO,62.5747,11.3842,51.64,58,75,6.91,broken clouds
330,Oloron-Sainte-Marie,FR,43.1944,-0.6107,60.73,96,81,4.29,broken clouds
331,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,91.62,40,4,6.11,clear sky
332,Shenjiamen,CN,29.9576,122.298,62.87,96,56,5.39,broken clouds
333,Isla Vista,US,34.4133,-119.861,79.99,68,0,6.91,clear sky
334,Pisco,PE,-13.7,-76.2167,71.65,73,0,5.75,clear sky
335,Barranca,PE,-10.75,-77.7667,69.37,74,25,11.5,scattered clouds
336,Ahuimanu,US,21.4447,-157.8378,78.51,78,75,17.27,broken clouds
337,Ler,SS,8.3018,30.1418,85.12,51,100,2.08,overcast clouds
338,Polonne,UA,50.1242,27.5109,50.14,67,100,8.37,overcast clouds
339,Oxford,GB,51.7522,-1.256,60.06,74,40,11.5,scattered clouds
340,Santarem,BR,-2.4431,-54.7083,84.33,84,20,10.36,few clouds
341,Porto Nacional,BR,-10.7081,-48.4172,86.0,54,92,3.06,overcast clouds
342,Smithers,CA,54.7804,-127.1743,43.12,70,75,9.22,broken clouds
343,San Angelo,US,31.4638,-100.437,99.54,15,0,11.5,clear sky
344,Pauini,BR,-7.7136,-66.9764,90.27,48,100,2.89,overcast clouds
345,Loei,TH,17.4167,101.5,66.33,93,95,0.76,overcast clouds
346,Kamloops,CA,50.6665,-120.3192,56.39,47,75,7.0,broken clouds
347,Ilulissat,GL,69.2167,-51.1,28.42,46,20,10.36,few clouds
348,Nome,US,64.5011,-165.4064,35.17,92,100,3.44,mist
349,Lixourion,GR,38.2019,20.4314,64.4,88,75,0.0,broken clouds
350,Lososina,RU,48.9975,140.3106,41.11,70,100,4.43,overcast clouds
351,Northam,GB,51.0333,-4.2167,57.38,93,90,13.15,overcast clouds
352,Leningradskiy,RU,69.3833,178.4167,18.43,91,100,7.52,overcast clouds
353,Ensley,US,30.5188,-87.2728,73.6,91,75,6.91,broken clouds
354,Caldwell,US,43.6629,-116.6874,70.99,39,20,11.5,few clouds
355,Dunedin,NZ,-45.8742,170.5036,55.8,89,96,3.22,overcast clouds
356,Mildura,AU,-34.2,142.15,42.76,100,24,6.91,few clouds
357,Borba,BR,-4.3878,-59.5939,85.71,75,91,3.51,overcast clouds
358,Upernavik,GL,72.7868,-56.1549,17.83,74,0,6.55,clear sky
359,Karoi,ZW,-16.8099,29.6925,62.64,74,43,1.36,scattered clouds
360,Prince Albert,CA,53.2001,-105.7677,55.35,88,75,8.05,broken clouds
361,Tabou,CI,4.423,-7.3528,81.68,81,56,7.94,broken clouds
362,Do Gonbadan,IR,30.3586,50.7981,78.89,31,40,0.0,scattered clouds
363,Kahului,US,20.8947,-156.47,77.97,77,40,15.01,scattered clouds
364,Grand Gaube,MU,-20.0064,57.6608,77.4,67,96,7.0,overcast clouds
365,Monrovia,LR,6.3005,-10.7969,81.99,85,100,6.6,light rain
366,Samarai,PG,-10.6167,150.6667,82.15,79,42,7.96,scattered clouds
367,Danville,US,36.586,-79.395,73.44,92,100,5.01,mist
368,Gat,IL,31.61,34.7642,63.81,100,0,6.51,clear sky
369,Tilichiki,RU,60.4667,166.1,27.3,98,100,4.23,overcast clouds
370,Beroroha,MG,-21.6667,45.1667,76.23,58,83,0.83,broken clouds
371,Nisia Floresta,BR,-6.0911,-35.2086,84.58,84,64,11.34,broken clouds
372,Dalbandin,PK,28.8947,64.4101,87.71,13,0,2.1,clear sky
373,Makokou,GA,0.5738,12.8642,72.52,96,100,0.69,overcast clouds
374,Kharp,RU,66.8014,65.8081,7.56,92,5,7.43,clear sky
375,Qaqortoq,GL,60.7167,-46.0333,34.2,100,100,0.96,light snow
376,Rawson,AR,-43.3002,-65.1023,68.9,35,83,10.76,broken clouds
377,Awbari,LY,26.5921,12.7805,84.24,13,77,8.7,broken clouds
378,Spasskoye,RU,44.6108,132.7969,41.86,77,56,4.94,broken clouds
379,Araouane,ML,18.9048,-3.5265,96.78,13,8,9.33,clear sky
380,Saint-Pierre,RE,-21.3393,55.4781,74.88,69,0,14.97,clear sky
381,Plettenberg Bay,ZA,-34.0527,23.3716,60.69,87,100,8.97,light rain
382,Buala,SB,-8.145,159.5921,80.08,83,32,7.05,light rain
383,Bongor,TD,10.2806,15.3722,92.32,32,46,11.27,scattered clouds
384,Archidona,ES,37.0965,-4.3887,70.36,53,1,4.16,clear sky
385,Erzin,TR,36.9559,36.2,56.3,66,94,3.15,overcast clouds
386,Mariinsk,RU,56.2139,87.7472,58.14,39,100,14.63,overcast clouds
387,Kapit,MY,2.0167,112.9333,75.13,100,100,1.3,heavy intensity rain
388,Palu,ID,-0.8917,119.8707,76.32,95,88,3.06,overcast clouds
389,Villa Carlos Paz,AR,-31.4241,-64.4978,75.88,19,100,4.0,overcast clouds
390,Trinidad,BO,-14.8333,-64.9,85.98,37,0,5.75,clear sky
391,Zapolyarnyy,RU,69.4154,30.8136,42.08,90,93,11.86,overcast clouds
392,Emilio Carranza,MX,19.9711,-96.6114,89.02,62,27,6.73,scattered clouds
393,Mattru,SL,7.6244,-11.8332,80.46,82,64,3.83,broken clouds
394,Burnie,AU,-41.0667,145.9167,49.95,89,100,11.56,light rain
395,Vaitape,PF,-16.5167,-151.75,81.32,74,5,3.62,clear sky
396,Corinto,GR,37.9407,22.9573,65.89,61,88,3.38,overcast clouds
397,Beaverlodge,CA,55.2166,-119.4361,42.15,97,100,18.45,overcast clouds
398,Hovd,MN,48.0056,91.6419,53.6,38,0,0.72,clear sky
399,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,85.44,24,0,3.47,clear sky
400,Shevchenkove,UA,49.6959,37.1735,45.14,64,4,7.7,clear sky
401,Taiyuan,CN,37.8694,112.5603,55.26,33,20,11.18,few clouds
402,Yumen,CN,40.2833,97.2,56.91,15,100,11.54,overcast clouds
403,Krutaya Gorka,RU,55.3649,73.2231,38.88,63,6,21.12,clear sky
404,Tateyama,JP,34.9833,139.8667,62.53,94,75,4.61,light intensity shower rain
405,Pacific Grove,US,36.6177,-121.9166,71.38,71,0,8.01,clear sky
406,Andros Town,BS,24.7,-77.7667,82.36,65,0,8.21,clear sky
407,Plouzane,FR,48.3833,-4.6167,55.72,76,0,9.22,clear sky
408,Tiznit,MA,29.5833,-9.5,75.22,30,3,3.58,clear sky
409,Puerto Baquerizo Moreno,EC,-0.9,-89.6,81.59,65,40,16.11,scattered clouds
410,Khani,GE,41.9563,42.9566,44.17,99,100,2.98,overcast clouds
411,Atherton,GB,53.5237,-2.4935,56.89,92,100,1.99,moderate rain
412,Zhigansk,RU,66.7697,123.3711,29.16,85,100,17.4,overcast clouds
413,Doha,QA,25.2867,51.5333,91.38,34,0,18.41,clear sky
414,Altamont,US,42.2068,-121.7372,60.78,50,100,20.71,overcast clouds
415,Niquero,CU,20.0431,-77.5828,85.93,60,14,7.25,few clouds
416,Peniche,PT,39.3558,-9.3811,64.11,83,100,7.07,overcast clouds
417,Statesville,US,35.7826,-80.8873,76.82,61,100,3.44,moderate rain
418,Atar,MR,20.5169,-13.0499,96.55,9,5,7.18,clear sky
419,Kamenka,RU,51.3223,42.7678,42.67,55,4,6.46,clear sky
420,Itoman,JP,26.1247,127.6694,75.22,96,75,11.5,broken clouds
421,Tual,ID,-5.6667,132.75,84.38,75,100,19.48,heavy intensity rain
422,Khunzakh,RU,42.5394,46.705,39.61,95,100,5.19,light rain
423,Westport,US,41.1415,-73.3579,59.43,90,100,5.75,moderate rain
424,Sardulgarh,IN,29.7,75.25,89.78,21,0,7.02,clear sky
425,Khatassy,RU,61.9036,129.6383,26.58,96,85,3.02,overcast clouds
426,Fortuna,US,40.5982,-124.1573,59.92,72,100,13.8,overcast clouds
427,Shengjin,AL,41.8136,19.5939,62.64,86,100,8.46,overcast clouds
428,Bell Ville,AR,-32.6259,-62.6887,78.8,32,4,9.89,clear sky
429,Bilma,NE,18.6853,12.9164,96.64,10,97,7.74,overcast clouds
430,Mandalgovi,MN,45.7625,106.2708,41.41,34,100,19.04,overcast clouds
431,Anamur,TR,36.0751,32.8369,65.01,51,1,8.66,clear sky
432,Kirakira,SB,-10.4544,161.9205,80.44,82,22,7.49,few clouds
433,Morant Bay,JM,17.8815,-76.4093,87.71,70,10,10.94,light rain
434,Yulara,AU,-25.2406,130.9889,49.84,50,0,9.22,clear sky
435,Ixtapa,MX,20.7,-105.2,93.81,33,85,8.37,overcast clouds
436,Ayan,RU,56.45,138.1667,30.97,87,100,4.54,overcast clouds
437,San Pedro,PH,14.35,121.0167,83.43,73,20,6.91,few clouds
438,Kidal,ML,18.4411,1.4078,94.93,14,100,12.5,overcast clouds
439,Brantford,CA,43.1334,-80.2664,61.14,47,100,8.99,overcast clouds
440,Kushmurun,KZ,52.4503,64.6311,43.84,42,100,10.92,overcast clouds
441,Babu,CN,24.4167,111.5167,73.29,86,100,0.72,light rain
442,Biloela,AU,-24.4167,150.5,67.24,83,100,7.14,overcast clouds
443,Marienburg,PL,54.0359,19.0266,52.84,90,0,4.12,clear sky
444,Touros,BR,-5.1989,-35.4608,80.31,86,58,13.76,broken clouds
445,Foz Do Iguacu,BR,-25.5478,-54.5881,79.72,64,75,4.61,broken clouds
446,Isangel,VU,-19.55,169.2667,68.11,94,43,2.3,scattered clouds
447,Kutum,SD,14.2,24.6667,82.22,13,96,10.83,overcast clouds
448,Deoria,IN,26.5047,83.7872,87.31,44,1,8.97,clear sky
449,Solnechnyy,RU,50.7214,136.6319,29.52,88,16,3.89,few clouds
450,Qurayyat,SA,31.3318,37.3428,66.38,37,20,13.8,few clouds
451,Monaragala,LK,6.8714,81.3487,76.95,90,100,1.68,overcast clouds
452,Jizan,SA,17.3333,42.6667,88.74,53,3,4.27,clear sky
453,Tingi,TZ,-11.3,35.0333,60.35,90,19,2.89,few clouds
454,Hasaki,JP,35.7333,140.8333,63.0,85,100,6.13,light rain
455,Srednekolymsk,RU,67.45,153.6833,25.68,97,100,12.33,light snow
456,Taoudenni,ML,22.6783,-3.9836,95.86,9,0,9.6,clear sky
457,Mandla,IN,22.6,80.3833,84.97,27,1,3.47,clear sky
458,San Diego De Los Banos,CU,22.6467,-83.3697,93.96,36,0,6.96,clear sky
459,Varkkallai,IN,8.7341,76.7067,80.38,86,7,7.61,clear sky
460,Yaan,NG,7.3833,8.5667,78.96,74,100,5.5,overcast clouds
461,Salalah,OM,17.0151,54.0924,84.29,84,75,5.75,broken clouds
462,Abu Samrah,SY,35.3029,37.1841,57.07,58,41,10.25,scattered clouds
463,Sobolevo,RU,54.4299,31.8996,47.75,72,100,7.7,overcast clouds
464,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,76.64,50,100,3.49,overcast clouds
465,Castlegar,CA,49.2998,-117.6689,57.97,74,100,5.91,overcast clouds
466,San Juan,AR,-31.5375,-68.5364,73.47,28,100,6.64,overcast clouds
467,Gizo,SB,-8.103,156.8419,82.38,76,70,6.62,broken clouds
468,Codrington,AU,-38.2667,141.9667,51.69,85,87,11.45,overcast clouds
469,Manokwari,ID,-0.8667,134.0833,78.13,85,33,3.87,scattered clouds
470,Duluth,US,46.7833,-92.1066,69.06,50,0,13.8,clear sky
471,Kisangani,CD,0.5167,25.2,69.42,99,100,1.99,overcast clouds
472,Hanover,DE,52.3705,9.7332,66.31,55,0,2.3,clear sky
473,Rio Gallegos,AR,-51.6226,-69.2181,47.68,75,100,21.47,overcast clouds
474,Japura,ID,-0.3167,102.35,75.78,98,100,2.15,light rain
475,Hagenow,DE,53.4333,11.1833,62.17,80,96,2.28,overcast clouds
476,Copiapo,CL,-27.3667,-70.3333,58.69,44,100,5.41,overcast clouds
477,Qiongshan,CN,20.0058,110.3542,75.18,94,0,6.71,clear sky
478,Yarada,IN,17.65,83.2667,82.72,78,75,2.3,broken clouds
