City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Salinas,US,2022-04-26 07:32:22,36.6777,-121.6555,54.57,78,0,4.61
193,Kalmar,SE,2022-04-26 07:32:22,56.6616,16.3616,53.15,69,0,1.99
194,Bawku,GH,2022-04-26 07:32:22,11.0616,-0.2417,88.34,47,18,10.49
195,Jhargram,IN,2022-04-26 07:29:06,22.45,86.9833,110.79,10,2,0.47
196,Nemyriv,UA,2022-04-26 07:32:23,48.9708,28.8378,59.2,60,12,15.05
197,Yerbogachen,RU,2022-04-26 07:32:24,61.2767,108.0108,36.36,65,100,5.28
198,Reconquista,AR,2022-04-26 07:30:22,-29.15,-59.65,71.56,96,28,9.4
199,Buala,SB,2022-04-26 07:32:24,-8.145,159.5921,81.77,79,36,3.51
200,Bay Roberts,CA,2022-04-26 07:32:25,47.5999,-53.2648,37.33,94,100,11.99
201,Lincoln,US,2022-04-26 07:30:03,40.8,-96.667,40.55,64,0,1.01
202,Nuevo Progreso,MX,2022-04-26 07:32:25,23.1667,-97.95,72.46,77,100,4.56
203,Baley,RU,2022-04-26 07:32:26,51.6,116.6333,39.69,32,91,12.84
204,Lima,PE,2022-04-26 07:28:29,-12.0432,-77.0282,66.9,80,0,9.22
205,Sao Filipe,CV,2022-04-26 07:32:26,14.8961,-24.4956,74.28,68,1,12.8
206,Ujjain,IN,2022-04-26 07:32:27,23.1833,75.7667,103.41,6,0,15.19
207,Gargzdai,LT,2022-04-26 07:32:27,55.7128,21.4033,46.18,53,65,6.62
208,Ariquemes,BR,2022-04-26 07:32:27,-9.9133,-63.0408,71.98,89,15,1.41
209,Kommunar,RU,2022-04-26 07:32:28,59.6206,30.39,49.51,69,48,9.04
210,Nishihara,JP,2022-04-26 07:32:28,26.1842,127.7558,85.66,89,40,16.11
211,Vieques,PR,2022-04-26 07:32:29,18.425,-65.8329,77.11,64,20,8.05
212,Kondinskoye,RU,2022-04-26 07:32:29,59.6481,67.41,42.98,95,92,5.77
213,Cabra,ES,2022-04-26 07:32:29,37.4725,-4.4421,58.26,51,100,1.1
214,Turbat,PK,2022-04-26 07:32:30,26.0023,63.044,102.36,17,0,10.76
215,Hirara,JP,2022-04-26 07:32:30,24.8,125.2833,86.27,79,75,19.57
216,Mizdah,LY,2022-04-26 07:32:31,31.4451,12.9801,66.6,31,45,17.96
217,Dukat,RU,2022-04-26 07:27:38,62.55,155.55,19.92,93,100,6.29
218,Yulara,AU,2022-04-26 07:32:31,-25.2406,130.9889,82.24,24,3,5.75
219,Dudinka,RU,2022-04-26 07:32:31,69.4058,86.1778,16.63,83,100,11.25
220,Dhidhdhoo,MV,2022-04-26 07:32:32,6.8833,73.1,85.19,69,97,5.23
221,Songjianghe,CN,2022-04-26 07:31:00,42.1859,127.479,51.94,35,100,9.86
222,Atambua,ID,2022-04-26 07:32:32,-9.1061,124.8925,80.22,63,100,2.53
223,Padang,ID,2022-04-26 07:32:33,-0.9492,100.3543,87.85,68,100,7.34
224,Killybegs,IE,2022-04-26 07:32:33,54.6333,-8.45,47.91,77,42,10.2
225,Majene,ID,2022-04-26 07:32:34,-3.5403,118.9707,84.9,69,100,6.98
226,Kupang,ID,2022-04-26 07:32:34,-10.1667,123.5833,83.7,63,100,2.3
227,Lingao,CN,2022-04-26 07:32:34,19.9103,109.6859,88.03,62,5,9.13
228,Berlevag,NO,2022-04-26 07:32:35,70.8578,29.0864,24.75,54,75,39.12
229,Richards Bay,ZA,2022-04-26 07:32:35,-28.783,32.0377,69.87,59,43,13.18
230,Koungou,YT,2022-04-26 07:32:36,-12.7336,45.2042,87.51,70,40,6.91
231,Dunedin,NZ,2022-04-26 07:33:36,-45.8742,170.5036,55.8,67,92,21.99
232,Namibe,AO,2022-04-26 07:33:37,-15.1961,12.1522,75.9,63,58,4.83
233,Truth Or Consequences,US,2022-04-26 07:33:10,33.1284,-107.2528,62.83,31,0,9.22
234,Grand Baie,MU,2022-04-26 07:33:37,-20.0182,57.5802,82.45,63,1,5.01
235,Road Town,VG,2022-04-26 07:33:38,18.4167,-64.6167,75.29,61,100,13.58
236,Vila Franca Do Campo,PT,2022-04-26 07:33:38,37.7167,-25.4333,57.2,79,17,5.88
237,Dali,CN,2022-04-26 07:33:38,25.7,100.1833,80.56,22,1,9.06
238,Constitucion,CL,2022-04-26 07:33:39,-35.3333,-72.4167,56.12,82,100,16.35
239,Saldanha,ZA,2022-04-26 07:33:39,-33.0117,17.9442,55.45,66,77,12.39
240,Southbridge,US,2022-04-26 07:33:40,42.0751,-72.0334,46.42,75,100,1.01
241,Yarada,IN,2022-04-26 07:33:40,17.65,83.2667,95.32,55,20,13.8
242,Madarounfa,NE,2022-04-26 07:33:40,13.3087,7.156,86.23,17,32,12.59
243,Caucaia,BR,2022-04-26 07:33:41,-3.7361,-38.6531,78.75,83,40,11.5
244,Sabancuy,MX,2022-04-26 07:33:41,18.9667,-91.1833,79.56,71,79,10.36
245,Geraldton,AU,2022-04-26 07:31:26,-28.7667,114.6,70.21,64,75,13.8
246,Gamba,GA,2022-04-26 07:33:42,-2.65,10.0,81.52,77,100,3.29
247,Bairiki,KI,2022-04-26 07:33:42,1.3292,172.9752,80.6,94,40,6.91
248,Dingle,PH,2022-04-26 07:33:43,10.9995,122.6711,83.59,75,97,10.2
249,Tura,IN,2022-04-26 07:33:43,25.5198,90.2201,92.35,43,0,6.35
250,Evensk,RU,2022-04-26 07:33:44,61.95,159.2333,31.69,79,100,17.74
251,Indianola,US,2022-04-26 07:32:55,41.3581,-93.5574,32.92,82,32,6.6
252,Oranjemund,NA,2022-04-26 07:33:44,-28.55,16.4333,67.95,32,5,8.12
253,Acapulco,MX,2022-04-26 07:32:48,16.8634,-99.8901,78.62,73,75,5.75
254,Kaeo,NZ,2022-04-26 07:33:45,-35.1,173.7833,62.33,84,92,1.7
255,Easton,US,2022-04-26 07:32:44,40.6884,-75.2207,53.67,73,100,8.05
256,Kidal,ML,2022-04-26 07:33:46,18.4411,1.4078,82.42,15,0,12.48
257,Betioky,MG,2022-04-26 07:33:46,-23.7167,44.3833,87.1,44,51,10.31
258,Rawson,AR,2022-04-26 07:31:03,-43.3002,-65.1023,60.26,39,100,28.39
259,Tasiilaq,GL,2022-04-26 07:33:47,65.6145,-37.6368,30.36,95,100,2.71
260,Mayo,US,2022-04-26 07:33:47,38.8876,-76.5119,59.25,92,100,4.61
261,Fallon,US,2022-04-26 07:33:48,39.4735,-118.7774,58.91,35,40,4.61
262,Calvinia,ZA,2022-04-26 07:33:48,-31.4707,19.776,51.62,58,0,11.5
263,Bali,ID,2022-04-26 07:33:48,-8.5,115.0,86.97,73,94,5.03
264,Biltine,TD,2022-04-26 07:33:49,14.5333,20.9167,93.45,29,97,7.94
265,Kasongo-Lunda,CD,2022-04-26 07:33:49,-6.4667,16.8167,78.75,79,97,1.43
266,Brae,GB,2022-04-26 07:33:50,60.3964,-1.353,45.0,63,75,17.07
267,Sterlibashevo,RU,2022-04-26 07:33:50,53.4376,55.2578,58.68,64,100,11.5
268,Aktau,KZ,2022-04-26 07:33:50,43.65,51.2,81.18,32,0,12.95
269,Port Hardy,CA,2022-04-26 07:33:51,50.6996,-127.4199,42.8,93,75,3.44
270,Havelock,US,2022-04-26 07:29:04,34.8791,-76.9013,68.95,93,0,4.61
271,Kaniama,CD,2022-04-26 07:33:51,-7.5667,24.1833,71.49,87,100,4.88
272,Verkhoyansk,RU,2022-04-26 07:33:52,67.5447,133.385,27.21,73,100,2.42
273,Rafai,CF,2022-04-26 07:33:52,4.95,23.9167,82.33,60,95,4.56
274,Buchanan,LR,2022-04-26 07:33:53,5.8808,-10.0467,80.89,84,98,3.4
275,Fort Nelson,CA,2022-04-26 07:33:53,58.8053,-122.7002,38.79,81,100,6.91
276,Kargasok,RU,2022-04-26 07:33:53,59.0556,80.8572,46.9,86,100,4.45
277,Kampot,KH,2022-04-26 07:33:54,10.6167,104.1833,86.05,66,85,7.63
278,Plettenberg Bay,ZA,2022-04-26 07:34:54,-34.0527,23.3716,62.65,59,9,7.9
279,Ocos,GT,2022-04-26 07:34:55,14.5094,-92.1933,75.38,78,100,4.5
280,Bongandanga,CD,2022-04-26 07:34:55,1.5,21.05,79.52,75,91,3.98
281,Grand Gaube,MU,2022-04-26 07:34:55,-20.0064,57.6608,81.37,61,0,10.0
282,Walvis Bay,NA,2022-04-26 07:34:56,-22.9575,14.5053,61.75,67,0,2.3
283,Rupert,US,2022-04-26 07:34:56,42.6191,-113.6772,48.15,40,0,10.36
284,Torbay,CA,2022-04-26 07:34:57,47.6666,-52.7314,36.57,96,100,15.99
285,Turukhansk,RU,2022-04-26 07:34:57,65.8167,87.9833,26.31,81,86,3.74
286,Abu Samrah,SY,2022-04-26 07:34:57,35.3029,37.1841,82.29,20,1,3.09
287,Mweka,CD,2022-04-26 07:34:58,-4.85,21.5667,69.64,100,100,1.99
288,Weyburn,CA,2022-04-26 07:34:58,49.6668,-103.8511,26.82,80,8,17.27
289,Humberto De Campos,BR,2022-04-26 07:34:58,-2.5983,-43.4611,73.69,95,76,4.72
290,Solnechnyy,RU,2022-04-26 07:34:59,50.7214,136.6319,32.76,99,100,6.87
291,Mindelo,CV,2022-04-26 07:34:59,16.8901,-24.9804,71.15,78,20,13.8
292,Kahului,US,2022-04-26 07:35:00,20.8947,-156.47,73.85,84,40,13.8
293,Oyon,PE,2022-04-26 07:35:00,-10.6681,-76.7731,42.93,82,100,5.59
294,Tessalit,ML,2022-04-26 07:35:00,20.1986,1.0114,78.3,16,0,6.26
295,Port Lincoln,AU,2022-04-26 07:30:16,-34.7333,135.8667,63.63,81,70,12.33
296,Saint-Pierre,RE,2022-04-26 07:35:01,-21.3393,55.4781,82.08,61,0,25.32
297,Arman,RU,2022-04-26 07:35:01,59.7,150.1667,35.02,67,100,6.58
298,Skibbereen,IE,2022-04-26 07:35:02,51.55,-9.2667,49.1,86,16,12.68
299,Rio Bueno,CL,2022-04-26 07:30:35,-40.3167,-72.9667,48.34,97,99,3.83
300,Araouane,ML,2022-04-26 07:35:03,18.9048,-3.5265,78.87,22,0,8.68
301,Harper,LR,2022-04-26 07:35:03,4.375,-7.7169,80.2,84,87,4.0
302,Faanui,PF,2022-04-26 07:35:03,-16.4833,-151.75,82.0,72,60,15.19
303,Ponta Do Sol,PT,2022-04-26 07:35:04,32.6667,-17.1,60.71,73,21,8.55
304,Aklavik,CA,2022-04-26 07:35:04,68.2191,-135.0107,30.99,98,100,5.68
305,Danville,US,2022-04-26 07:32:09,36.586,-79.395,65.05,86,0,0.0
306,Tabuk,PH,2022-04-26 07:35:05,17.4189,121.4443,91.53,51,9,7.43
307,Praia Da Vitoria,PT,2022-04-26 07:35:05,38.7333,-27.0667,55.76,93,20,5.53
308,Hofn,IS,2022-04-26 07:35:06,64.2539,-15.2082,39.42,92,100,5.17
309,Aimores,BR,2022-04-26 07:35:06,-19.4958,-41.0639,67.71,96,1,1.7
310,Belmonte,BR,2022-04-26 07:35:06,-15.8631,-38.8828,75.6,83,26,5.26
311,Miles City,US,2022-04-26 07:35:07,46.4083,-105.8406,43.77,61,0,10.36
312,Stromness,GB,2022-04-26 07:35:08,58.965,-3.296,43.88,84,100,7.0
313,Mecca,SA,2022-04-26 07:35:08,21.4267,39.8261,95.79,29,2,9.89
314,Copiapo,CL,2022-04-26 07:35:09,-27.3667,-70.3333,53.29,87,1,0.69
315,Begles,FR,2022-04-26 07:35:09,44.8084,-0.5481,56.55,82,0,4.61
316,Nanga Eboko,CM,2022-04-26 07:35:10,4.6833,12.3667,77.61,78,100,2.13
317,Gat,IL,2022-04-26 07:33:03,31.61,34.7642,89.4,42,1,6.11
318,Matay,EG,2022-04-26 07:35:10,28.419,30.7792,88.65,16,49,14.79
319,Tailai,CN,2022-04-26 07:35:11,46.3833,123.4,47.32,42,97,27.2
320,Tual,ID,2022-04-26 07:35:11,-5.6667,132.75,84.15,71,99,6.42
321,Juegang,CN,2022-04-26 07:35:11,32.3174,121.1855,69.94,81,13,13.2
322,Kulhudhuffushi,MV,2022-04-26 07:35:12,6.6221,73.07,84.92,70,99,4.72
323,Alora,ES,2022-04-26 07:35:12,36.8236,-4.7058,58.5,53,97,1.88
324,Bhongir,IN,2022-04-26 07:33:45,17.5108,78.8889,96.1,16,14,8.41
325,Homer,US,2022-04-26 07:36:13,59.6425,-151.5483,40.8,89,100,5.75
326,Balkanabat,TM,2022-04-26 07:36:13,39.5108,54.3671,80.44,19,100,16.37
327,Aksu,CN,2022-04-26 07:36:14,41.1231,80.2644,76.28,9,0,7.38
328,Labuhan,ID,2022-04-26 07:36:14,-6.8844,112.2051,85.06,69,100,6.87
329,Saint-Augustin,CA,2022-04-26 07:36:15,51.226,-58.6502,29.68,99,100,2.42
330,Mitsamiouli,KM,2022-04-26 07:36:15,-11.3847,43.2844,86.29,66,20,5.75
331,Valley City,US,2022-04-26 07:35:04,46.9233,-98.0032,25.32,100,100,6.91
332,Meulaboh,ID,2022-04-26 07:36:16,4.1363,96.1285,75.36,94,100,4.61
333,Pampierstad,ZA,2022-04-26 07:36:16,-27.7832,24.6877,59.45,35,0,3.65
334,Cayenne,GF,2022-04-26 07:36:16,4.9333,-52.3333,76.08,1,100,0.0
335,Haverfordwest,GB,2022-04-26 07:36:17,51.8017,-4.9691,49.59,78,40,4.0
336,Susanville,US,2022-04-26 07:32:43,40.4163,-120.653,46.24,61,100,3.44
337,Flinders,AU,2022-04-26 07:36:17,-34.5833,150.8552,67.17,85,100,5.01
338,Dombas,NO,2022-04-26 07:36:18,62.0696,9.1235,30.74,79,37,7.29
339,Kieta,PG,2022-04-26 07:36:18,-6.2167,155.6333,80.6,81,99,1.1
340,Crestview,US,2022-04-26 07:36:19,30.7621,-86.5705,72.25,81,100,0.0
341,Fare,PF,2022-04-26 07:36:19,-16.7,-151.0167,82.09,72,11,15.01
342,Santa Cruz,BO,2022-04-26 07:36:19,-17.8,-63.1667,76.46,88,40,12.66
343,Tuatapere,NZ,2022-04-26 07:36:20,-46.1333,167.6833,50.14,88,77,10.89
344,La Fria,VE,2022-04-26 07:36:20,8.2203,-72.2439,72.36,94,100,1.59
345,La Ronge,CA,2022-04-26 07:36:21,55.1001,-105.2842,25.05,46,0,9.22
346,Nenjiang,CN,2022-04-26 07:32:03,49.1833,125.2167,41.81,51,100,19.73
347,Semey,KZ,2022-04-26 07:36:21,50.4111,80.2275,57.42,23,0,11.18
348,Kautokeino,NO,2022-04-26 07:36:22,69.0125,23.0412,22.26,72,96,12.17
349,Progreso,MX,2022-04-26 07:36:22,21.2833,-89.6667,78.91,80,0,8.55
350,Show Low,US,2022-04-26 07:35:17,34.2542,-110.0298,52.14,20,0,0.0
351,Morro Bay,US,2022-04-26 07:34:57,35.3658,-120.8499,59.88,80,64,4.61
352,Boo,SE,2022-04-26 07:36:23,59.3333,18.2833,45.99,57,0,9.22
353,Newport,GB,2022-04-26 07:36:23,51.5877,-2.9984,49.6,80,6,10.4
354,Ilulissat,GL,2022-04-26 07:36:24,69.2167,-51.1,26.62,86,100,4.61
355,San Patricio,US,2022-04-26 07:36:24,28.017,-97.5169,75.06,92,100,13.8
356,Marzuq,YE,2022-04-26 07:36:25,14.4,46.4667,83.14,32,4,9.37
357,Gavle,SE,2022-04-26 07:36:25,60.6745,17.1417,44.92,51,86,8.32
358,Nimaparha,IN,2022-04-26 07:36:26,20.0667,86.0167,97.2,42,0,17.52
359,Emporia,US,2022-04-26 07:35:54,38.4039,-96.1817,44.8,49,0,3.44
360,Eyl,SO,2022-04-26 07:36:26,7.9803,49.8164,88.72,51,93,9.37
361,Ciudad Bolivar,VE,2022-04-26 07:36:27,8.1222,-63.5497,79.43,77,100,8.97
362,Qui Nhon,VN,2022-04-26 07:36:27,13.7667,109.2333,84.24,78,91,13.22
363,Oliveira Do Hospital,PT,2022-04-26 07:36:28,40.3618,-7.8601,54.36,70,99,2.26
364,Borskoye,RU,2022-04-26 07:36:28,53.0333,51.7167,65.77,46,92,14.9
365,Puqi,CN,2022-04-26 07:36:28,29.7167,113.8833,82.47,57,65,6.02
366,Mersing,MY,2022-04-26 07:36:29,2.4312,103.8405,91.31,70,40,8.05
367,Pangnirtung,CA,2022-04-26 07:36:29,66.1451,-65.7125,-15.68,100,96,2.15
368,Joao Pinheiro,BR,2022-04-26 07:36:30,-17.7425,-46.1725,63.28,85,2,3.6
369,Mount Gambier,AU,2022-04-26 07:37:30,-37.8333,140.7667,67.91,52,100,6.91
370,Maldonado,UY,2022-04-26 07:37:30,-34.6667,-54.9167,64.22,98,100,5.32
371,Shubarkuduk,KZ,2022-04-26 07:37:31,49.1447,56.4872,63.46,28,0,5.5
372,Morondava,MG,2022-04-26 07:37:31,-20.2833,44.2833,84.13,65,27,11.14
373,Rio Grande,BR,2022-04-26 07:37:32,-32.035,-52.0986,64.58,91,83,3.13
374,Half Moon Bay,US,2022-04-26 07:37:32,37.4636,-122.4286,55.87,80,0,21.85
375,Broken Hill,AU,2022-04-26 07:37:32,-31.95,141.4333,60.51,94,75,19.57
376,Taywarah,AF,2022-04-26 07:37:33,33.35,64.4167,66.47,16,24,6.04
377,Huejuquilla El Alto,MX,2022-04-26 07:37:33,22.6,-103.8667,54.61,62,0,0.49
378,Esperance,AU,2022-04-26 07:37:34,-33.8667,121.9,73.24,58,100,8.79
379,Coquimbo,CL,2022-04-26 07:37:34,-29.9533,-71.3436,55.13,100,100,6.91
380,Te Anau,NZ,2022-04-26 07:37:34,-45.4167,167.7167,47.03,86,5,2.33
381,Idlib,SY,2022-04-26 07:37:35,35.9306,36.6339,79.93,24,0,3.36
382,Surt,LY,2022-04-26 07:37:35,31.2089,16.5887,67.96,63,29,11.43
383,Sinop,TR,2022-04-26 07:32:40,41.7711,34.8709,52.23,42,68,6.15
384,Marawi,PH,2022-04-26 07:37:36,7.9986,124.2928,71.31,96,100,3.58
